uge;år;Klassifikation;Antal nyindlæggelser;Fordeling af nyindlæggelser [%]
37;2021;Indlæggelse, hvor covid-19 kan have spillet en rolle;21;23,33
37;2021;Indlæggelse pga. andre forhold end covid-19;19;21,11
38;2021;Indlæggelse pga. covid-19;64;68,09
38;2021;Indlæggelse, hvor covid-19 kan have spillet en rolle;15;15,96
38;2021;Indlæggelse pga. andre forhold end covid-19;15;15,96
39;2021;Indlæggelse pga. covid-19;60;70,59
39;2021;Indlæggelse, hvor covid-19 kan have spillet en rolle;9;10,59
39;2021;Indlæggelse pga. andre forhold end covid-19;16;18,82
40;2021;Indlæggelse pga. covid-19;73;64,60
40;2021;Indlæggelse, hvor covid-19 kan have spillet en rolle;20;17,70
40;2021;Indlæggelse pga. andre forhold end covid-19;20;17,70
41;2021;Indlæggelse pga. covid-19;101;61,21
41;2021;Indlæggelse, hvor covid-19 kan have spillet en rolle;38;23,03
41;2021;Indlæggelse pga. andre forhold end covid-19;26;15,76
42;2021;Indlæggelse pga. covid-19;153;61,94
42;2021;Indlæggelse, hvor covid-19 kan have spillet en rolle;45;18,22
42;2021;Indlæggelse pga. andre forhold end covid-19;49;19,84
43;2021;Indlæggelse pga. covid-19;196;64,69
43;2021;Indlæggelse, hvor covid-19 kan have spillet en rolle;48;15,84
43;2021;Indlæggelse pga. andre forhold end covid-19;59;19,47
44;2021;Indlæggelse pga. covid-19;253;66,93
44;2021;Indlæggelse, hvor covid-19 kan have spillet en rolle;60;15,87
44;2021;Indlæggelse pga. andre forhold end covid-19;65;17,20
45;2021;Indlæggelse pga. covid-19;284;62,42
45;2021;Indlæggelse, hvor covid-19 kan have spillet en rolle;86;18,90
45;2021;Indlæggelse pga. andre forhold end covid-19;85;18,68
46;2021;Indlæggelse pga. covid-19;356;63,57
46;2021;Indlæggelse, hvor covid-19 kan have spillet en rolle;89;15,89
46;2021;Indlæggelse pga. andre forhold end covid-19;115;20,54
47;2021;Indlæggelse pga. covid-19;316;56,53
47;2021;Indlæggelse, hvor covid-19 kan have spillet en rolle;108;19,32
47;2021;Indlæggelse pga. andre forhold end covid-19;135;24,15
48;2021;Indlæggelse pga. covid-19;368;59,26
48;2021;Indlæggelse, hvor covid-19 kan have spillet en rolle;116;18,68
48;2021;Indlæggelse pga. andre forhold end covid-19;137;22,06
49;2021;Indlæggelse pga. covid-19;387;56,17
49;2021;Indlæggelse, hvor covid-19 kan have spillet en rolle;141;20,46
49;2021;Indlæggelse pga. andre forhold end covid-19;161;23,37
50;2021;Indlæggelse pga. covid-19;424;52,80
50;2021;Indlæggelse, hvor covid-19 kan have spillet en rolle;183;22,79
50;2021;Indlæggelse pga. andre forhold end covid-19;196;24,41
51;2021;Indlæggelse pga. covid-19;436;50,88
51;2021;Indlæggelse, hvor covid-19 kan have spillet en rolle;208;24,27
51;2021;Indlæggelse pga. andre forhold end covid-19;213;24,85
52;2021;Indlæggelse pga. covid-19;542;46,05
52;2021;Indlæggelse, hvor covid-19 kan have spillet en rolle;291;24,72
52;2021;Indlæggelse pga. andre forhold end covid-19;344;29,23
1;2022;Indlæggelse pga. covid-19;477;40,42
1;2022;Indlæggelse, hvor covid-19 kan have spillet en rolle;293;24,83
1;2022;Indlæggelse pga. andre forhold end covid-19;410;34,75
2;2022;Indlæggelse pga. covid-19;510;37,34
2;2022;Indlæggelse, hvor covid-19 kan have spillet en rolle;402;29,43
2;2022;Indlæggelse pga. andre forhold end covid-19;454;33,24
3;2022;Indlæggelse pga. covid-19;559;33,96
3;2022;Indlæggelse, hvor covid-19 kan have spillet en rolle;474;28,80
3;2022;Indlæggelse pga. andre forhold end covid-19;613;37,24
4;2022;Indlæggelse pga. covid-19;629;32,31
4;2022;Indlæggelse, hvor covid-19 kan have spillet en rolle;538;27,63
4;2022;Indlæggelse pga. andre forhold end covid-19;780;40,06
5;2022;Indlæggelse pga. covid-19;736;31,20
5;2022;Indlæggelse, hvor covid-19 kan have spillet en rolle;625;26,49
5;2022;Indlæggelse pga. andre forhold end covid-19;998;42,31
6;2022;Indlæggelse pga. covid-19;865;31,47
6;2022;Indlæggelse, hvor covid-19 kan have spillet en rolle;724;26,34
6;2022;Indlæggelse pga. andre forhold end covid-19;1160;42,20
7;2022;Indlæggelse pga. covid-19;955;33,21
7;2022;Indlæggelse, hvor covid-19 kan have spillet en rolle;734;25,52
7;2022;Indlæggelse pga. andre forhold end covid-19;1187;41,27
8;2022;Indlæggelse pga. covid-19;762;30,20
8;2022;Indlæggelse, hvor covid-19 kan have spillet en rolle;668;26,48
8;2022;Indlæggelse pga. andre forhold end covid-19;1093;43,32
9;2022;Indlæggelse pga. covid-19;585;26,86
9;2022;Indlæggelse, hvor covid-19 kan have spillet en rolle;555;25,48
9;2022;Indlæggelse pga. andre forhold end covid-19;1038;47,66
10;2022;Indlæggelse pga. covid-19;516;29,50
10;2022;Indlæggelse, hvor covid-19 kan have spillet en rolle;464;26,53
10;2022;Indlæggelse pga. andre forhold end covid-19;769;43,97
11;2022;Indlæggelse pga. covid-19;459;30,89
11;2022;Indlæggelse, hvor covid-19 kan have spillet en rolle;345;23,22
11;2022;Indlæggelse pga. andre forhold end covid-19;682;45,90
12;2022;Indlæggelse pga. covid-19;350;29,44
12;2022;Indlæggelse, hvor covid-19 kan have spillet en rolle;355;29,86
12;2022;Indlæggelse pga. andre forhold end covid-19;484;40,71
13;2022;Indlæggelse pga. covid-19;309;32,15
13;2022;Indlæggelse, hvor covid-19 kan have spillet en rolle;273;28,41
13;2022;Indlæggelse pga. andre forhold end covid-19;379;39,44
14;2022;Indlæggelse pga. covid-19;292;34,76
14;2022;Indlæggelse, hvor covid-19 kan have spillet en rolle;196;23,33
14;2022;Indlæggelse pga. andre forhold end covid-19;352;41,90
15;2022;Indlæggelse pga. covid-19;229;33,78
15;2022;Indlæggelse, hvor covid-19 kan have spillet en rolle;190;28,02
15;2022;Indlæggelse pga. andre forhold end covid-19;259;38,20
16;2022;Indlæggelse pga. covid-19;181;30,73
16;2022;Indlæggelse, hvor covid-19 kan have spillet en rolle;162;27,50
16;2022;Indlæggelse pga. andre forhold end covid-19;246;41,77
17;2022;Indlæggelse pga. covid-19;151;33,19
17;2022;Indlæggelse, hvor covid-19 kan have spillet en rolle;133;29,23
17;2022;Indlæggelse pga. andre forhold end covid-19;171;37,58
18;2022;Indlæggelse pga. covid-19;96;26,09
18;2022;Indlæggelse, hvor covid-19 kan have spillet en rolle;117;31,79
18;2022;Indlæggelse pga. andre forhold end covid-19;155;42,12
19;2022;Indlæggelse pga. covid-19;106;38,55
19;2022;Indlæggelse, hvor covid-19 kan have spillet en rolle;90;32,73
19;2022;Indlæggelse pga. andre forhold end covid-19;79;28,73
20;2022;Indlæggelse pga. covid-19;91;36,84
20;2022;Indlæggelse, hvor covid-19 kan have spillet en rolle;67;27,13
20;2022;Indlæggelse pga. andre forhold end covid-19;89;36,03
21;2022;Indlæggelse pga. covid-19;67;34,18
21;2022;Indlæggelse, hvor covid-19 kan have spillet en rolle;55;28,06
21;2022;Indlæggelse pga. andre forhold end covid-19;74;37,76
22;2022;Indlæggelse pga. covid-19;82;40,80
22;2022;Indlæggelse, hvor covid-19 kan have spillet en rolle;52;25,87
22;2022;Indlæggelse pga. andre forhold end covid-19;67;33,33
23;2022;Indlæggelse pga. covid-19;107;48,42
23;2022;Indlæggelse, hvor covid-19 kan have spillet en rolle;57;25,79
23;2022;Indlæggelse pga. andre forhold end covid-19;57;25,79
24;2022;Indlæggelse pga. covid-19;149;47,15
24;2022;Indlæggelse, hvor covid-19 kan have spillet en rolle;86;27,22
24;2022;Indlæggelse pga. andre forhold end covid-19;81;25,63
25;2022;Indlæggelse pga. covid-19;243;52,26
25;2022;Indlæggelse, hvor covid-19 kan have spillet en rolle;116;24,95
25;2022;Indlæggelse pga. andre forhold end covid-19;106;22,80
26;2022;Indlæggelse pga. covid-19;255;51,31
26;2022;Indlæggelse, hvor covid-19 kan have spillet en rolle;115;23,14
26;2022;Indlæggelse pga. andre forhold end covid-19;127;25,55
27;2022;Indlæggelse pga. covid-19;269;45,06
27;2022;Indlæggelse, hvor covid-19 kan have spillet en rolle;158;26,47
27;2022;Indlæggelse pga. andre forhold end covid-19;170;28,48
28;2022;Indlæggelse pga. covid-19;368;48,81
28;2022;Indlæggelse, hvor covid-19 kan have spillet en rolle;160;21,22
28;2022;Indlæggelse pga. andre forhold end covid-19;226;29,97
29;2022;Indlæggelse pga. covid-19;331;43,44
29;2022;Indlæggelse, hvor covid-19 kan have spillet en rolle;176;23,10
29;2022;Indlæggelse pga. andre forhold end covid-19;255;33,46
30;2022;Indlæggelse pga. covid-19;262;44,94
30;2022;Indlæggelse, hvor covid-19 kan have spillet en rolle;141;24,19
30;2022;Indlæggelse pga. andre forhold end covid-19;180;30,87
31;2022;Indlæggelse pga. covid-19;259;48,41
31;2022;Indlæggelse, hvor covid-19 kan have spillet en rolle;105;19,63
31;2022;Indlæggelse pga. andre forhold end covid-19;171;31,96
32;2022;Indlæggelse pga. covid-19;286;51,81
32;2022;Indlæggelse, hvor covid-19 kan have spillet en rolle;109;19,75
32;2022;Indlæggelse pga. andre forhold end covid-19;157;28,44
33;2022;Indlæggelse pga. covid-19;247;49,20
33;2022;Indlæggelse, hvor covid-19 kan have spillet en rolle;117;23,31
33;2022;Indlæggelse pga. andre forhold end covid-19;138;27,49
34;2022;Indlæggelse pga. covid-19;170;43,81
34;2022;Indlæggelse, hvor covid-19 kan have spillet en rolle;96;24,74
34;2022;Indlæggelse pga. andre forhold end covid-19;122;31,44
35;2022;Indlæggelse pga. covid-19;141;47,16
35;2022;Indlæggelse, hvor covid-19 kan have spillet en rolle;85;28,43
35;2022;Indlæggelse pga. andre forhold end covid-19;73;24,41
36;2022;Indlæggelse pga. covid-19;146;45,77
36;2022;Indlæggelse, hvor covid-19 kan have spillet en rolle;81;25,39
36;2022;Indlæggelse pga. andre forhold end covid-19;92;28,84
37;2022;Indlæggelse pga. covid-19;160;47,48
37;2022;Indlæggelse, hvor covid-19 kan have spillet en rolle;71;21,07
37;2022;Indlæggelse pga. andre forhold end covid-19;106;31,45
38;2022;Indlæggelse pga. covid-19;212;45,79
38;2022;Indlæggelse, hvor covid-19 kan have spillet en rolle;105;22,68
38;2022;Indlæggelse pga. andre forhold end covid-19;146;31,53
39;2022;Indlæggelse pga. covid-19;284;49,31
39;2022;Indlæggelse, hvor covid-19 kan have spillet en rolle;135;23,44
39;2022;Indlæggelse pga. andre forhold end covid-19;157;27,26
40;2022;Indlæggelse pga. covid-19;293;46,14
40;2022;Indlæggelse, hvor covid-19 kan have spillet en rolle;139;21,89
40;2022;Indlæggelse pga. andre forhold end covid-19;203;31,97
41;2022;Indlæggelse pga. covid-19;361;47,44
41;2022;Indlæggelse, hvor covid-19 kan have spillet en rolle;174;22,86
41;2022;Indlæggelse pga. andre forhold end covid-19;226;29,70
42;2022;Indlæggelse pga. covid-19;252;40,84
42;2022;Indlæggelse, hvor covid-19 kan have spillet en rolle;173;28,04
42;2022;Indlæggelse pga. andre forhold end covid-19;192;31,12
43;2022;Indlæggelse pga. covid-19;200;42,92
43;2022;Indlæggelse, hvor covid-19 kan have spillet en rolle;118;25,32
43;2022;Indlæggelse pga. andre forhold end covid-19;148;31,76
44;2022;Indlæggelse pga. covid-19;130;39,16
44;2022;Indlæggelse, hvor covid-19 kan have spillet en rolle;82;24,70
44;2022;Indlæggelse pga. andre forhold end covid-19;120;36,14
45;2022;Indlæggelse pga. covid-19;118;42,75
45;2022;Indlæggelse, hvor covid-19 kan have spillet en rolle;67;24,28
45;2022;Indlæggelse pga. andre forhold end covid-19;91;32,97
46;2022;Indlæggelse pga. covid-19;94;38,21
46;2022;Indlæggelse, hvor covid-19 kan have spillet en rolle;58;23,58
46;2022;Indlæggelse pga. andre forhold end covid-19;94;38,21
47;2022;Indlæggelse pga. covid-19;121;40,74
47;2022;Indlæggelse, hvor covid-19 kan have spillet en rolle;91;30,64
47;2022;Indlæggelse pga. andre forhold end covid-19;85;28,62
48;2022;Indlæggelse pga. covid-19;174;39,19
48;2022;Indlæggelse, hvor covid-19 kan have spillet en rolle;116;26,13
48;2022;Indlæggelse pga. andre forhold end covid-19;154;34,68
49;2022;Indlæggelse pga. covid-19;212;40,61
49;2022;Indlæggelse, hvor covid-19 kan have spillet en rolle;138;26,44
49;2022;Indlæggelse pga. andre forhold end covid-19;172;32,95
50;2022;Indlæggelse pga. covid-19;297;42,61
50;2022;Indlæggelse, hvor covid-19 kan have spillet en rolle;170;24,39
50;2022;Indlæggelse pga. andre forhold end covid-19;230;33,00
51;2022;Indlæggelse pga. covid-19;391;46,88
51;2022;Indlæggelse, hvor covid-19 kan have spillet en rolle;220;26,38
51;2022;Indlæggelse pga. andre forhold end covid-19;223;26,74
52;2022;Indlæggelse pga. covid-19;389;48,38
52;2022;Indlæggelse, hvor covid-19 kan have spillet en rolle;201;25,00
52;2022;Indlæggelse pga. andre forhold end covid-19;214;26,62
1;2023;Indlæggelse pga. covid-19;314;49,61
1;2023;Indlæggelse, hvor covid-19 kan have spillet en rolle;144;22,75
1;2023;Indlæggelse pga. andre forhold end covid-19;175;27,65
